"";"Pigmentation";"Body size";"Integument: repartition of secondary granulation";"Integument: size of secondary granules";"Dorsal body chaetotaxy: chaetae shape (head and/or trunk)";"Head: posterior chaetae relative shape";"Head: anterior integumentary channels";"Head: ventral post-labial chaetae";"Head: posterior integumentary channels";"Head: dorsal pair or globular organ between the antennae";"Head: cuticular process on clypeal area";"Head: shape of cuticular process on clypeal area";"Head: shape of the connection between linea ventralis and channels";"Basomedian field of labium: number of chaetae";"Basolateral field of labium: number of chaetae";"Labrum: a1 chaetae";"Maxillary outer lobe: sublobal hair(s)";"Antenna III: S-chaetae S4";"Antenna III: number of ordinary chaetae";"Antenna IV: chaeta X";"Antenna. IV: s-chaetae s5";"Trunk sensory fields (sf3–6): shape of inner chaetae";"Thorax III: position of chaeta p4 relatively to wrc2";"Thorax III: relative size of chaeta a5 and a6";"Abdomen I–V tergites: s-chaeta s3";"Abdomen I–V tergites: chaeta ζ1";"Abdomen I–V tergites: chaeta β2";"Abdomen I–V tergites: chaeta β4";"Abdomen I–V tergites: chaeta η4";"Abdomen I–V: shape of s-chaeta s2";"Abdomen I–V: length of inner chaetae of sf6";"Abd. IV sternites: relative length of chaetae";"Manubrium: number of posterior chaetae";"Abd. IV sternites: number of chaetae";"Dens: posterior distal chaeta";"Mucro: edges of posterior lamellae";"Mucro: shape";"Mucro: edges of posterior lamellae (2)";"Claw: shape";"Claw: relative shape";"Claw: Empodial tubercle";"Tenaculum: number of teeth"
"Megalothorax rubidus Salmon, 1946";"{Red pigments}&{Brown pigments}&{No pigments}";"?";"?";"{Fine}";"?";"?";"?";"?";"?";"?";"?";"?";"?";"{1+1}";"{1+1}";"?";"{Two sublobal hairs, ordinary}";"?";"?";"?";"?";"?";"?";"?";"{Absent}";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"{Both smooth or possibly with a notch or some irregularities}";"{Elliptical with wide and wavy lamellae}";"not described";"?";"?";"?";"{3+3}"
"Megalothorax sanctistephani Christian, 1998";"{No pigments}";"?";"{Dorsally on head, thorax and abdomen}";"{Fine}";"{With ordinary or moderatly thickened chaetae}";"{Thickened, stronger than anterior chaetae}";"{Extending on the clypeal area with multiple forks}";"{3+3 chaetae of subequal shape}";"{As a network}";"{Absent}";"{Present}";"{Coffee bean shaped; replaces chaeta a0}";"{Circular}";"{3+3}";"{1+1}";"{Not forked}";"{One sublobal hair, ordinary}";"{Present}";"?";"{Absent, without replacement cuticular process}";"{Absent}";"{All flam-shaped (straight or curved swollen chaetae with tapering apex)}";"{far from each other}";"{a6 longer than a5}";"{Present}";"?";"?";"?";"?";"?";"{Short}";"{Chaetae of subequal size}";"?";"{2+2}";"{Present}";"{Both smooth or possibly with a notch or some irregularities}";"{Ordinary, with thin lamellae (no part of the mucro being clearly wider than the basis)}";"not described";"{Ordinary}";"{Unguis I and unguis III of similar shape}";"?";"{3+3}"
"Megalothorax sanguineus Schneider et al., 2016";"{Red pigments}";"{between 500-600}";"{Dorsally on head, thorax and abdomen}";"{Fine}";"{With ordinary or moderatly thickened chaetae}";"{Thin or ordinary, not much larger than anterior chaetae}";"?";"{3+3 chaetae of subequal shape}";"{As a network}";"{Absent}";"{Absent}";"not described";"{Circular}";"{3+3}";"{1+1}";"{Not forked}";"{Two sublobal hairs, ordinary}";"{Present}";"{8}";"{Present}";"{Absent}";"{All flam-shaped (straight or curved swollen chaetae with tapering apex)}";"{far from each other}";"{a6 and a5 of similar size}";"{Absent}";"{Absent}";"{Present}";"{Present}";"{Absent}";"?";"{Long}";"{Chaetae of subequal size}";"?";"{2+2}";"{Present}";"{Both smooth or possibly with a notch or some irregularities}";"{Elliptical with wide and wavy lamellae}";"not described";"{Ordinary}";"{Unguis I and unguis III of similar shape}";"?";"{3+3}"
"Megalothorax svalbardensis Schneider and D'Haese, 2013";"?";"?";"{Dorsally on head, thorax and abdomen}";"{Fine}";"{With ordinary or moderatly thickened chaetae}";"{Thin or ordinary, not much larger than anterior chaetae}";"{Simple, not reaching the clypeal area}";"{3+3 chaetae of subequal shape}";"{As a tree (no cycles)}";"{Absent}";"{Absent}";"not described";"?";"{3+3}";"{1+1}";"{Not forked}";"?";"{Present}";"?";"{Present}";"?";"{All flam-shaped (straight or curved swollen chaetae with tapering apex)}";"{far from each other}";"{a6 and a5 of similar size}";"{Absent}";"{Absent}";"{Present}";"{Absent}";"{Absent}";"?";"{Short}";"{Chaetae of subequal size}";"?";"{2+2}";"?";"{Both smooth or possibly with a notch or some irregularities}";"{Ordinary, with thin lamellae (no part of the mucro being clearly wider than the basis)}";"not described";"{Ordinary}";"?";"?";"{3+3}"
"Megalothorax tasmanterolenis Schneider et al. in prep";"{No pigments}";"{< 500µm}";"{Limited to dorsal abdominal region}";"{Fine}";"{With ordinary or moderatly thickened chaetae}";"{Thin or ordinary, not much larger than anterior chaetae}";"{Simple, not reaching the clypeal area}";"{3+3 chaetae of subequal shape}";"{As a tree (no cycles)}";"{Absent}";"{Absent}";"not described";"{Circular}";"{1+1}";"{1+1}";"{Forked or with a strong median external tooth}";"{One sublobal hairs, bifid}";"{Present}";"?";"{Present}";"{Absent}";"{All flam-shaped (straight or curved swollen chaetae with tapering apex)}";"{far from each other}";"{a6 shorter than a5}";"{Absent}";"{Present}";"{Present}";"{Present}";"{Present}";"{Globular}";"?";"{Chaetae of subequal size}";"{2+2}";"{2+2}";"{Present}";"{At least one side with clear series of teeth}";"not described";"{Teeth on most of the mucro length}";"{Ordinary}";"?";"?";"{4+4}"
"Megalothorax tatrensis Papáč and Kováč, 2013";"{Brown pigments}&{Black pigments}";"{between 500-600}";"{Dorsally on head, thorax and abdomen}";"{Fine}";"{With ordinary or moderatly thickened chaetae}";"{Thin or ordinary, not much larger than anterior chaetae}";"?";"{3+3 chaetae of subequal shape}";"?";"{Absent}";"{Absent}";"not described";"{Circular}";"{3+3}";"{1+1}";"{Not forked}";"{One sublobal hair, ordinary}";"{Present}";"?";"{Present}";"{Absent}";"{All flam-shaped (straight or curved swollen chaetae with tapering apex)}";"?";"?";"{Absent}";"{Absent}";"?";"?";"{Absent}";"?";"{Short}";"{Chaetae of subequal size}";"{2+2}";"{2+2}";"{Present}";"{Both smooth or possibly with a notch or some irregularities}";"{Ordinary, with thin lamellae (no part of the mucro being clearly wider than the basis)}";"not described";"{Elongated}";"{Unguis I and unguis III of similar shape}";"?";"{3+3}"
"Megalothorax tristani Denis, 1933";"{No pigments}";"{< 500µm}";"?";"?";"?";"{Thickened, stronger than anterior chaetae}";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"{All globular}";"?";"?";"?";"?";"?";"?";"?";"?";"not described";"?";"?";"?";"?";"{At least one side with clear series of teeth}";"not described";"?";"?";"?";"?";"?"
"Megalothorax tuberculatus Deharveng and Beruete, 1993";"?";"{< 500µm}&{between 500-600}";"?";"?";"?";"{Thickened, stronger than anterior chaetae}";"{Extending on the clypeal area with multiple forks}";"{3+3 chaetae of subequal shape}";"?";"{Absent}";"{Absent}";"not described";"?";"{3+3}";"{1+1}";"{Not forked}";"?";"{Present}";"?";"{Absent, replaced with cuticular process}";"{Absent}";"{All flam-shaped (straight or curved swollen chaetae with tapering apex)}";"?";"{a6 and a5 of similar size}";"{Absent}";"?";"?";"?";"?";"?";"?";"{Chaetae of subequal size}";"?";"{2+2}";"?";"{Both smooth or possibly with a notch or some irregularities}";"{Ordinary, with thin lamellae (no part of the mucro being clearly wider than the basis)}";"not described";"{Elongated}";"?";"?";"{3+3}"
"Megalothorax willemi Schneider and D'Haese, 2013";"?";"?";"{Dorsally on head, thorax and abdomen}";"{Fine}";"{With ordinary or moderatly thickened chaetae}";"{Thickened, stronger than anterior chaetae}";"{Simple, not reaching the clypeal area}";"{3+3 chaetae of subequal shape}";"{As a tree (no cycles)}";"{Absent}";"{Absent}";"not described";"{Circular}";"{3+3}";"{1+1}";"{Not forked}";"{One sublobal hair, ordinary}";"{Present}";"?";"{Present}";"{Absent}";"{All flam-shaped (straight or curved swollen chaetae with tapering apex)}";"{far from each other}";"{a6 longer than a5}";"{Absent}";"{Absent}";"{Present}";"{Absent}";"{Absent}";"?";"{Long}";"{Chaetae of subequal size}";"{2+2}";"{2+2}";"{Present}";"{Both smooth or possibly with a notch or some irregularities}";"{Ordinary, with thin lamellae (no part of the mucro being clearly wider than the basis)}";"not described";"{Ordinary}";"{Unguis I and unguis III of similar shape}";"?";"{3+3}"
"Megalothorax zealanterolenis Schneider et al. in prep";"{No pigments}";"{< 500µm}";"{Limited to dorsal abdominal region}";"{Fine}";"{With ordinary or moderatly thickened chaetae}";"{Thin or ordinary, not much larger than anterior chaetae}";"{Simple, not reaching the clypeal area}";"{3+3 chaetae of subequal shape}";"{As a tree (no cycles)}";"{Absent}";"{Absent}";"not described";"{Circular}";"{1+1}";"{1+1}";"{Forked or with a strong median external tooth}";"{One sublobal hairs, bifid}";"{Present}";"?";"{Present}";"{Absent}";"{All flam-shaped (straight or curved swollen chaetae with tapering apex)}";"{far from each other}";"{a6 and a5 of similar size}";"{Absent}";"{Present}";"{Present}";"{Present}";"{Present}";"{Tubular}";"{Short}";"{One pair of chaeta longer that the other one}";"{2+2}";"{2+2}";"{Present}";"{At least one side with clear series of teeth}";"not described";"{Teeth on most of the mucro length}";"{Ordinary}";"{Unguis I and unguis III of similar shape}";"?";"{4+4}"
